"Freq [GHz]","IWaveTheta [deg]","IWavePhi [deg]","dB(MonostaticRCSTheta) []"
10,90,0,26.8657477292638
10,90,1,21.6922635266611
10,90,2,8.59248863933014
10,90,3,18.0442402235126
10,90,4,21.3183809870364
10,90,5,21.289266211153
10,90,6,25.2078399875648
10,90,7,13.994350685922
10,90,8,17.9549314159741
10,90,9,19.7275469934228
10,90,10,15.8229482825879
10,90,11,18.2490379112204
10,90,12,19.4600283698958
10,90,13,21.4617022201659
10,90,14,22.1755342005994
10,90,15,24.6336591427922
10,90,16,27.6427080410919
10,90,17,26.2492202057161
10,90,18,24.8890755197551
10,90,19,24.7278138182959
10,90,20,27.0263508955384
10,90,21,25.371828788327
10,90,22,28.9954600502834
10,90,23,28.2520501657857
10,90,24,29.3993308640432
10,90,25,28.8791260716549
10,90,26,28.9746492249932
10,90,27,29.4092335416635
10,90,28,28.5235735401845
10,90,29,30.6889711490341
10,90,30,30.4600250532893
10,90,31,29.0864949041939
10,90,32,32.1377539167815
10,90,33,31.3069508623975
10,90,34,31.4657405795651
10,90,35,32.5101793795512
10,90,36,32.7059135958761
10,90,37,32.0895657524947
10,90,38,31.7444155380872
10,90,39,31.8255280983866
10,90,40,31.7507915938009
10,90,41,32.2245080146165
10,90,42,32.1157211577366
10,90,43,32.0013864883711
10,90,44,32.0483372969292
10,90,45,32.4093832080883
10,90,46,33.0879817462219
10,90,47,32.5423950198693
10,90,48,32.5083448377659
10,90,49,31.269473233857
10,90,50,31.659957066033
10,90,51,31.413276777116
10,90,52,32.36280743507
10,90,53,31.7622843796781
10,90,54,32.2343126900212
10,90,55,31.7692025415111
10,90,56,30.8663746058765
10,90,57,30.5405075816543
10,90,58,30.8353338857537
10,90,59,30.4976798595766
10,90,60,30.2594107363248
10,90,61,32.0114864477712
10,90,62,29.9335653740314
10,90,63,29.1473639730732
10,90,64,31.7678167189505
10,90,65,30.3002049072344
10,90,66,30.9366060196488
10,90,67,27.7847727072991
10,90,68,27.5589104576895
10,90,69,27.8286672140536
10,90,70,26.981092516546
10,90,71,26.5092915253207
10,90,72,24.9192264894646
10,90,73,25.3042130625644
10,90,74,24.282826035472
10,90,75,22.2149763252499
10,90,76,24.2567411880666
10,90,77,22.2900557411009
10,90,78,18.1413933265608
10,90,79,18.8163558715897
10,90,80,18.7945536570855
10,90,81,30.0595720360006
10,90,82,30.7423979937584
10,90,83,30.604783466545
10,90,84,33.313529138124
10,90,85,32.7924971078004
10,90,86,30.2333966077017
10,90,87,36.0567859857953
10,90,88,38.5844780030593
10,90,89,42.0331365287897
10,90,90,55.4241781778976
10,90,91,37.2512086343335
10,90,92,32.2330773234541
10,90,93,27.7954075502574
10,90,94,23.9656963437081
10,90,95,32.714041214203
10,90,96,33.9955429230898
10,90,97,27.1398070310047
10,90,98,27.1951079754453
10,90,99,26.2488507017473
10,90,100,31.0609328158983
10,90,101,21.7271920531278
10,90,102,6.94189730275581
10,90,103,11.664422536757
10,90,104,13.8765670861215
10,90,105,18.104714847952
10,90,106,15.2753557253285
10,90,107,16.0992790972166
10,90,108,0.354769942588843
10,90,109,4.6078616179529
10,90,110,9.17283348400953
10,90,111,13.8163633687934
10,90,112,0.39222548311285
10,90,113,7.49363829447435
10,90,114,11.3401919311738
10,90,115,10.6703148516164
10,90,116,2.59609621782844
10,90,117,11.7342414949018
10,90,118,12.7282388945883
10,90,119,-3.74302140650913
10,90,120,11.5038497587826
10,90,121,2.54661770206252
10,90,122,7.94874008776122
10,90,123,7.20941722141089
10,90,124,13.54139867044
10,90,125,5.92710197973603
10,90,126,8.47134551152357
10,90,127,4.61648365415301
10,90,128,-37.2278002439518
10,90,129,12.0554803820413
10,90,130,4.14892510827493
10,90,131,11.4316392401424
10,90,132,12.9833696432484
10,90,133,-9.47830980039301
10,90,134,1.41449222296814
10,90,135,12.5775838383945
10,90,136,4.66650710299546
10,90,137,12.935952090599
10,90,138,12.7918691418897
10,90,139,14.1681426642502
10,90,140,10.5122694601353
10,90,141,-4.37728827287531
10,90,142,11.59521854349
10,90,143,16.7431950879931
10,90,144,15.0360032460651
10,90,145,15.1328978694929
10,90,146,7.14394188131726
10,90,147,5.91811733547502
10,90,148,11.8984843682952
10,90,149,9.88042096538185
10,90,150,3.46628369575039
10,90,151,13.5624426057239
10,90,152,14.9944674698999
10,90,153,11.6225312226086
10,90,154,10.2188119562444
10,90,155,12.4134047249809
10,90,156,9.62831312235361
10,90,157,10.9545653014818
10,90,158,7.55330801959442
10,90,159,2.62039672513601
10,90,160,2.17903495238784
10,90,161,7.12649251322657
10,90,162,5.08032739345742
10,90,163,12.0556231191227
10,90,164,10.9989117393228
10,90,165,7.43969513411417
10,90,166,8.77538963157054
10,90,167,2.65999439421637
10,90,168,4.12161568744457
10,90,169,-4.65904934216142
10,90,170,3.85025975926265
10,90,171,5.69998238317035
10,90,172,8.37126308054308
10,90,173,7.36316039416029
10,90,174,-2.61514796472592
10,90,175,-6.62938412733682
10,90,176,-2.83858565962213
10,90,177,1.97363559558632
10,90,178,2.37837220180712
10,90,179,0.317753266348078
10,90,180,18.9082172928548
10,90,181,-1.55548948154598
10,90,182,12.1651310775017
10,90,183,5.77449668880584
10,90,184,5.63430751567414
10,90,185,3.85605692683306
10,90,186,8.21031620905394
10,90,187,3.41298601842605
10,90,188,7.45271504029986
10,90,189,5.88221391225451
10,90,190,7.04450694752215
10,90,191,-2.44962350691905
10,90,192,3.17281652707206
10,90,193,-3.73339676615991
10,90,194,8.89161828190867
10,90,195,5.00838621795258
10,90,196,11.2905097074507
10,90,197,9.99991743807876
10,90,198,5.44476610498474
10,90,199,8.50291526077865
10,90,200,6.58815209329047
10,90,201,4.5719084276095
10,90,202,5.46211054859644
10,90,203,6.85650728560674
10,90,204,13.1622034655676
10,90,205,12.0935203037002
10,90,206,10.5524635931645
10,90,207,11.3339992941129
10,90,208,14.4150433182811
10,90,209,13.9274537744618
10,90,210,8.09772467041523
10,90,211,13.4371615919056
10,90,212,14.7671359830934
10,90,213,10.2377898998912
10,90,214,2.79317863607299
10,90,215,13.7228076094062
10,90,216,15.6455109724542
10,90,217,14.991537303639
10,90,218,4.4703065965493
10,90,219,-5.2427872458969
10,90,220,7.84285111766672
10,90,221,12.602524258392
10,90,222,10.8683035722579
10,90,223,13.5575579294208
10,90,224,3.02353425823577
10,90,225,10.885650098435
10,90,226,4.77765657211466
10,90,227,-2.63159457659355
10,90,228,13.0585670206186
10,90,229,12.2164311717055
10,90,230,-1.51344672844653
10,90,231,8.72842933706437
10,90,232,-0.574535476672513
10,90,233,-21.1023229279605
10,90,234,11.2880983641325
10,90,235,5.21356549570262
10,90,236,13.2194610428279
10,90,237,0.646236304680221
10,90,238,0.544441055504257
10,90,239,3.71255800646114
10,90,240,8.94447433067598
10,90,241,4.08455931763743
10,90,242,11.3139034089923
10,90,243,12.3527849527288
10,90,244,2.4453358579767
10,90,245,8.72033364605543
10,90,246,5.29108689379607
10,90,247,0.476386331369444
10,90,248,-0.260435814758205
10,90,249,4.77812599634159
10,90,250,6.56356606177941
10,90,251,0.833137745718841
10,90,252,-3.00913569208669
10,90,253,-1.09316312922821
10,90,254,13.5585814557211
10,90,255,9.67008996557918
10,90,256,12.3946279858046
10,90,257,11.5350638060395
10,90,258,11.4403870023936
10,90,259,16.0604733501044
10,90,260,28.8518112214992
10,90,261,27.7117958355455
10,90,262,29.3626274324207
10,90,263,24.8248388523688
10,90,264,38.8460978467678
10,90,265,28.7218880700901
10,90,266,18.8694090710717
10,90,267,27.7698983229948
10,90,268,34.842645104763
10,90,269,36.2348210091162
10,90,270,55.7323485720097
10,90,271,42.3984185936364
10,90,272,36.3242287395724
10,90,273,37.2484729373275
10,90,274,32.3562847933084
10,90,275,29.5003610247453
10,90,276,30.2960902317548
10,90,277,32.5345611102359
10,90,278,30.3129636672941
10,90,279,30.2830085594364
10,90,280,20.205715994599
10,90,281,2.85749198313127
10,90,282,9.4187936081832
10,90,283,7.33821747539668
10,90,284,9.88957224115722
10,90,285,11.0512284089967
10,90,286,12.5137168380912
10,90,287,8.95546840447694
10,90,288,9.62828891021181
10,90,289,6.70860347453493
10,90,290,10.1148847173875
10,90,291,6.89087388927931
10,90,292,5.95428492582228
10,90,293,7.45961866906152
10,90,294,12.8293557449608
10,90,295,9.44588566975504
10,90,296,7.84913598203742
10,90,297,7.30669939488797
10,90,298,7.17140643859449
10,90,299,14.4885385423352
10,90,300,6.90051755938908
10,90,301,13.1332286202152
10,90,302,10.5828896712032
10,90,303,13.2895550842254
10,90,304,8.34310368674056
10,90,305,12.959288432329
10,90,306,3.8319277146003
10,90,307,12.1399521263623
10,90,308,-5.88055793419175
10,90,309,9.86056179962161
10,90,310,8.56764031526712
10,90,311,11.0766438936078
10,90,312,9.00208487753497
10,90,313,10.5053023610169
10,90,314,16.4003185661145
10,90,315,6.87336963042619
10,90,316,1.38402284472331
10,90,317,2.35985547439917
10,90,318,14.5337947982189
10,90,319,8.23978803813896
10,90,320,11.8865567931145
10,90,321,8.40261670963931
10,90,322,8.94020396360982
10,90,323,3.53867825264959
10,90,324,16.9218950484146
10,90,325,5.98341310542547
10,90,326,-8.92293950405538
10,90,327,2.71229996324304
10,90,328,9.15355604223997
10,90,329,13.8941722090908
10,90,330,6.19137849864796
10,90,331,3.40969476511914
10,90,332,14.9705704571643
10,90,333,0.735592898154424
10,90,334,2.60610926762762
10,90,335,2.93548271057147
10,90,336,13.3033570619507
10,90,337,-1.26357604596867
10,90,338,15.1222377186596
10,90,339,10.6423690654417
10,90,340,6.62541162744955
10,90,341,14.3776113920044
10,90,342,11.5110683955156
10,90,343,14.7866506047305
10,90,344,18.1811820350516
10,90,345,9.88611117635319
10,90,346,9.32060842400748
10,90,347,8.4014885883912
10,90,348,4.45896864141195
10,90,349,6.00764310983325
10,90,350,1.84503111858938
10,90,351,13.5817491356462
10,90,352,11.233810161777
10,90,353,9.8296021229109
10,90,354,15.9308769849072
10,90,355,12.8568463006545
10,90,356,13.1319804002442
10,90,357,15.3033353413032
10,90,358,-0.387816353242965
10,90,359,21.1799209571616
10,90,360,26.8657477292638
